Seção Campo (path) / Enum Value	Tipo	Descrição (oficial/técnica)	Observações / Quando aparece
Key key.name	string	Nome completo do recurso da chave (projects/{project}/keys/{key})	Sempre (output only)
Key key.displayName	string	Nome amigável configurado para a chave	Sempre
Key key.createTime	timestamp	Data/hora RFC3339 de criação da chave	Sempre
Key key.labels	map string	Mecanismo de labels para governança corporativa	Opcional
Key key.testingOptions.testingScore	float	Score fixo retornado em modo de testes	Quando testingOptions ativo
Key key.testingOptions.testingChallenge	enum	Modo de challenge simulado para ambientes de QA	Quando testingOptions ativo
Key key.webSettings.allowAllDomains	boolean	Permite uso da chave em qualquer domínio	Alto risco de segurança
Key key.webSettings.allowedDomains[]	array string	Lista de domínios autorizados para uso da chave	Web keys
Key key.webSettings.challengeSecurityPreference	enum	Nível de agressividade do mecanismo de challenge	Web keys
Key key.webSettings.integrationType	enum	Tipo de integração da chave web (SCORE/CHECKBOX/INVISIBLE)	Web keys
Key key.androidSettings.allowedPackageNames[]	array string	Lista de package names Android permitidos	Android keys
Key key.androidSettings.supportNonGoogleAppStoreDistribution	boolean	Permite distribuição fora da Google Play	Android keys
Key key.iosSettings.allowedBundleIds[]	array string	Lista de bundle IDs iOS autorizados	iOS keys
Key key.wafSettings.wafService	enum	Serviço WAF associado à integração	WAF integration
Key key.wafSettings.wafFeature	enum	Modo/recurso habilitado no WAF	WAF integration
Key key.expressSettings	object	Configurações de reCAPTCHA Express	Express keys
Key Enum Challenge Security Preference USABILITY	enum_val	Prioriza experiência do usuário	Interno de challengeSecurityPreference
Key Enum Challenge Security Preference BALANCE	enum_val	Balanceia usabilidade e segurança	Interno de challengeSecurityPreference
Key Enum Challenge Security Preference SECURITY	enum_val	Prioriza bloqueio e proteção máxima	Interno de challengeSecurityPreference
Key Enum Integration Type SCORE	enum_val	Integração baseada em score invisível	Interno de integrationType
Key Enum Integration Type CHECKBOX	enum_val	Integração clássica com checkbox	Interno de integrationType
Key Enum Integration Type INVISIBLE	enum_val	Integração invisível baseada em challenge	Interno de integrationType
Key Enum WAF Service CLOUD_ARMOR	enum_val	Integração com Google Cloud Armor	Interno de wafService
Key Enum WAF Service CLOUDFLARE	enum_val	Integração com Cloudflare WAF	Interno de wafService
Key Enum WAF Service FASTLY	enum_val	Integração com Fastly	Interno de wafService
Assessment name	string	Nome completo do recurso da avaliação (projects/{project}/assessments/{assessment})	Sempre (output only)
Assessment event.token	string	Token de resposta gerado pelo cliente no frontend (g-recaptcha-response)	Obrigatório
Assessment event.siteKey	string	Chave de site pública vinculada à aplicação	Obrigatório
Assessment event.userAgent	string	User-Agent original obtido do navegador do cliente	Opcional (enriquecido automaticamente)
Assessment event.userIpAddress	string	Endereço IP público (IPv4 ou IPv6) do usuário final	Opcional (altamente recomendado)
Assessment event.expectedAction	string	String da ação de contexto esperada para validação no backend	Recomendado
Assessment event.hashedAccountId	string	ID de conta do usuário mascarado em base64 (Formato legado)	Deprecated (use userInfo)
Assessment event.userInfo.accountId	string	Identificador exclusivo persistente do usuário no seu sistema	Recomendado para Account Defender
Assessment event.userInfo.email	string	Endereço de e-mail associado ao usuário que disparou o evento	Recomendado
Assessment event.userInfo.emailVerified	boolean	Flag indicando se o e-mail passou por validação prévia (MFA/OTP)	Recomendado
Assessment event.userInfo.phoneNumber	string	Número de telefone do usuário no formato internacional E.164	Recomendado
Assessment event.userInfo.phoneVerified	boolean	Flag indicando se o número de telefone foi validado via SMS OTP	Recomendado
Assessment event.userInfo.creationMs	int64	Timestamp do momento de criação da conta em milissegundos unix	Recomendado
Assessment event.userInfo.createAccountTime	timestamp	Timestamp estruturado RFC3339 de criação da conta do usuário	Substitui o creationMs
Assessment event.express	boolean	Sinalizador se a requisição utilizou uma chave reCAPTCHA Express	Quando usando chaves sem token
Assessment event.requestedUri	string	URI ou rota completa do endpoint que o usuário tentou acessar	Opcional
Assessment event.headers[]	array string	Lista de cabeçalhos HTTP adicionais enviados pelo servidor web	Opcional (enriquecimento avançado)
Assessment event.ja3	string	Assinatura/Fingerprint criptográfica JA3 do protocolo TLS/SSL	Automático
Assessment event.ja4	string	Assinatura/Fingerprint moderna JA4 do protocolo de rede TLS	Automático
Assessment event.wafTokenAssessment	boolean	Flag para ativar a validação do token integrado ao WAF	Quando integrado ao WAF
Assessment event.firewallPolicyEvaluation	boolean	Define se as regras de firewall vinculadas devem ser computadas	Quando políticas WAF estão ativas
Assessment event.fraudPrevention	enum	Parâmetro de configuração do comportamento do Fraud Prevention	Módulo de e-commerce opcional
Assessment event.transactionData	object	Nó raiz com dados detalhados da transação de pagamento	Obrigatório para Fraud Prevention
Assessment event.transactionData.transactionId	string	ID único global gerado para identificar o pedido/venda	Dentro de transactionData
Assessment event.transactionData.paymentMethod	string	String descritiva do método de pagamento (credit_card, pix, etc)	Dentro de transactionData
Assessment event.transactionData.cardBin	string	O Bank Identification Number (6 a 8 primeiros dígitos do cartão)	Dentro de transactionData
Assessment event.transactionData.cardLastFour	string	Os quatro últimos dígitos do cartão de crédito utilizado	Dentro de transactionData
Assessment event.transactionData.value	double	Montante monetário bruto total cobrado na transação	Dentro de transactionData
Assessment event.transactionData.currencyCode	string	Código monetário internacional de 3 letras baseado na ISO 4217	Dentro de transactionData
Assessment event.transactionData.shippingValue	double	Custo total do frete ou taxas de entrega da transação	Dentro de transactionData
Assessment event.transactionData.billingAddress	object	Estrutura contendo as propriedades de faturamento do cartão	Dentro de transactionData
Assessment event.transactionData.billingAddress.recipientName	string	Nome do titular ou pessoa que receberá a cobrança	Dentro de billingAddress
Assessment event.transactionData.billingAddress.address[]	array string	Linhas de texto de endereço de cobrança (Logradouro, número)	Dentro de billingAddress
Assessment event.transactionData.billingAddress.locality	string	Nome da cidade/município cadastrado no faturamento	Dentro de billingAddress
Assessment event.transactionData.billingAddress.administrativeArea	string	Estado, unidade federativa ou província de faturamento	Dentro de billingAddress
Assessment event.transactionData.billingAddress.postalCode	string	Código postal ou CEP associado ao faturamento	Dentro de billingAddress
Assessment event.transactionData.billingAddress.regionCode	string	Código do país em duas letras padrão ISO 3166-1 alpha-2	Dentro de billingAddress
Assessment event.transactionData.shippingAddress	object	Estrutura contendo o endereço físico de entrega do pedido	Dentro de transactionData
Assessment event.transactionData.shippingAddress.recipientName	string	Nome da pessoa que receberá a entrega física das mercadorias	Dentro de shippingAddress
Assessment event.transactionData.shippingAddress.address[]	array string	Linhas de texto estruturadas do endereço de destino físico	Dentro de shippingAddress
Assessment event.transactionData.shippingAddress.locality	string	Cidade ou região metropolitana de entrega	Dentro de shippingAddress
Assessment event.transactionData.shippingAddress.administrativeArea	string	Estado ou província de destino da mercadoria	Dentro de shippingAddress
Assessment event.transactionData.shippingAddress.postalCode	string	CEP ou código postal do local de entrega	Dentro de shippingAddress
Assessment event.transactionData.shippingAddress.regionCode	string	Código do país de destino final padrão ISO 3166-1 alpha-2	Dentro de shippingAddress
Assessment event.transactionData.user	object	Objeto que encapsula metadados adicionais do comprador	Dentro de transactionData
Assessment event.transactionData.user.accountId	string	ID de conta exclusivo do comprador dentro da loja	Dentro de user
Assessment event.transactionData.user.creationMs	int64	Data de criação cadastral do comprador (Epoch MS)	Dentro de user
Assessment event.transactionData.merchants[]	array object	Array contendo os vendedores envolvidos (Marketplace)	Dentro de transactionData
Assessment event.transactionData.merchants[].merchantId	string	Código identificador único do seller/vendedor parceiro	Dentro de merchants[]
Assessment event.transactionData.items[]	array object	Lista de mercadorias ou serviços contidos no carrinho	Dentro de transactionData
Assessment event.transactionData.items[].itemId	string	ID interno/SKU do item comercializado	Dentro de items[]
Assessment event.transactionData.items[].name	string	Nome textual legível do produto vendido	Dentro de items[]
Assessment event.transactionData.items[].category	string	Categoria comercial do produto	Dentro de items[]
Assessment event.transactionData.items[].sku	string	SKU comercial do produto	Dentro de items[]
Assessment event.transactionData.items[].value / unitPrice	double	Valor financeiro unitário do produto	Dentro de items[]
Assessment event.transactionData.items[].quantity	int64	Quantidade total comprada do item específico	Dentro de items[]
Assessment event.transactionData.items[].merchantId	string	Identificador do vendedor dono do produto específico	Dentro de items[]
Assessment event.transactionData.items[].digitalGoods	boolean	Indica se o item é digital	Dentro de items[]
Assessment event.transactionData.items[].deliveryType	string	Tipo de entrega (physical/digital/pickup)	Dentro de items[]
Assessment event.transactionData.gatewayInfo	object	Objeto de dados técnicos retornados pelo intermediador/adquirente	Dentro de transactionData
Assessment event.transactionData.gatewayInfo.name	string	Nome comercial do gateway parceiro de pagamento	Dentro de gatewayInfo
Assessment event.transactionData.gatewayInfo.gatewayResponseCode	string	Código string puro retornado no processador de pagamento	Dentro de gatewayInfo
Assessment event.transactionData.gatewayInfo.avsResponseCode	string	Resultado da checagem de endereço junto ao banco (AVS)	Dentro de gatewayInfo
Assessment event.transactionData.gatewayInfo.cvvResponseCode	string	Status de aprovação do código de segurança (CVV)	Dentro de gatewayInfo
Assessment riskAnalysis.score	float	Métrica de risco central de automação (0.0 a 1.0)	Sempre retornado
Assessment riskAnalysis.reasons	array enum	Motivos de classificação de risco (Padrões de automação)	Quando score < 1.0
Risk Reason AUTOMATED_USER_AGENT_CONGESTION	enum_val	Detecção de tráfego massivo com o mesmo User-Agent padrão	Interno de riskAnalysis.reasons
Risk Reason AUTOMATED_USER_AGENT_LOW_CONFIDENCE	enum_val	O User-Agent recebido falhou em testes de autenticidade	Interno de riskAnalysis.reasons
Risk Reason BEHAVIORAL_AUTOMATION	enum_val	Telemetria do cliente indica ausência de movimentos humanos	Interno de riskAnalysis.reasons
Risk Reason BROWSER_CONGESTION	enum_val	Volume anormal de requisições de um único browser id	Interno de riskAnalysis.reasons
Risk Reason LOW_SCORE_BY_SITE_SPECIFIC_MODEL	enum_val	O modelo customizado do seu domínio barrou a requisição	Interno de riskAnalysis.reasons
Risk Reason SUSPICIOUS_SEEN_BEFORE	enum_val	Padrões idênticos operados anteriormente por redes criminosas	Interno de riskAnalysis.reasons
Risk Reason TOO_MUCH_TRAFFIC	enum_val	Volume de tráfego geral da origem está acima do aceitável	Interno de riskAnalysis.reasons
Risk Reason UNEXPECTED_ENVIRONMENT	enum_val	Ambiente host de execução é inválido ou emulado	Interno de riskAnalysis.reasons
Risk Reason UNEXPECTED_USAGE_PATTERNS	enum_val	O fluxo de navegação desvia drasticamente do padrão do site	Interno de riskAnalysis.reasons
Risk Reason AUTOMATION	enum_val	Comportamento automatizado detectado pelo modelo de IA	Interno de riskAnalysis.reasons
Risk Reason LOW_CONFIDENCE_SCORE	enum_val	Baixa confiança estatística no tráfego analisado	Interno de riskAnalysis.reasons
Risk Reason SUSPECTED_CARDING	enum_val	Indícios de teste massivo de cartões de crédito	Interno de riskAnalysis.reasons
Risk Reason SUSPECTED_CHARGEBACK	enum_val	Padrão compatível com histórico de chargeback	Interno de riskAnalysis.reasons
Risk Reason SUSPECTED_BOT_TRAFFIC	enum_val	Telemetria compatível com bot automatizado	Interno de riskAnalysis.reasons
Risk Reason SUSPECTED_SCRAPING	enum_val	Comportamento associado a raspagem automatizada	Interno de riskAnalysis.reasons
Risk Reason SUSPECTED_ACCOUNT_ABUSE	enum_val	Indícios de abuso ou exploração de contas	Interno de riskAnalysis.reasons
Assessment riskAnalysis.extendedVerdictReasons[]	array string	Explicações textuais avançadas do motor de IA	Opcional
Assessment tokenProperties.valid	boolean	Status criptográfico e temporal de integridade do token	Sempre retornado
Assessment tokenProperties.invalidReason	enum	String do motivo da falha do token do cliente	Quando valid = false
Invalid Reason EXPIRED	enum_val	O token expirou por ter ultrapassado a janela de 2 minutos	Interno de invalidReason
Invalid Reason DUPLICATE	enum_val	O token já foi validado e consumido (Ataque de Replay)	Interno de invalidReason
Invalid Reason SITEKEY_MISMATCH	enum_val	A sitekey usada para gerar o token não bate com a do projeto	Interno de invalidReason
Invalid Reason ACTION_MISMATCH	enum_val	A ação executada no client diverge da esperada no server	Interno de invalidReason
Invalid Reason INVALID_CONTEXT	enum_val	Parâmetros contextuais do navegador falharam no token	Interno de invalidReason
Assessment tokenProperties.invalidReasonDetails	string	Detalhes avançados do motivo de invalidação do token	Opcional
Assessment tokenProperties.action	string	Action efetivamente embutida no token	Sempre retornado
Assessment tokenProperties.createTime	timestamp	Timestamp RFC3339 de quando o script gerou o token	Sempre retornado
Assessment tokenProperties.createTimeAgeSeconds	int64	Idade derivada do token em segundos	Campo derivado
Assessment tokenProperties.hostname	string	Domínio/URL exato onde o script do reCAPTCHA rodou	Retornado em chaves Web
Assessment tokenProperties.androidPackageName	string	ID de pacote único do aplicativo Android gerador do token	Retornado em chaves Android
Assessment tokenProperties.iosBundleId	string	Bundle ID único do aplicativo iOS gerador do token	Retornado em chaves iOS
Assessment tokenProperties.isExpired	boolean	Flag derivada indicando expiração do token	Campo derivado
Assessment tokenProperties.isReplaySuspected	boolean	Flag derivada indicando possível replay attack	Campo derivado
Assessment accountDefenderAssessment.labels[]	array enum	Sinais analíticos de anomalias em contas de usuários	Quando accountId é enviado
Defender Label PROFILE_MATCH	enum_val	O login e telemetria estão em total conformidade com o histórico	Interno de defender labels
Defender Label SUSPICIOUS_SIGN_IN_LOCATION	enum_val	Login realizado a partir de geolocalização impossível/atípica	Interno de defender labels
Defender Label SUSPICIOUS_DEVICE	enum_val	Aparelho ou sessão nunca antes vinculada à conta do usuário	Interno de defender labels
Defender Label NEW_ACCOUNT_CREATION_SPAM	enum_val	Comportamento associado à criação massiva de contas (Fake)	Interno de defender labels
Defender Label ACCOUNT_TAKEOVER_BIOMETRIC_SUSPICIOUS	enum_val	Métricas comportamentais alteradas durante a sessão ativa	Interno de defender labels
Assessment accountDefenderAssessment.accountTakeoverVerdict	object	Objeto consolidado de risco de invasão de conta (ATO)	Account Defender ativo
Assessment accountDefenderAssessment.accountTakeoverVerdict.risk	float	Pontuação específica indicando o nível de risco de roubo (0 a 1)	Dentro de accountTakeoverVerdict
Assessment accountDefenderAssessment.accountTakeoverVerdict.reasons[]	array enum	Motivos vinculados ao veredito de invasão detectado	Dentro de accountTakeoverVerdict
Assessment accountDefenderAssessment.profileMatch	object	Veredito de compatibilidade histórica da conta	Account Defender
Assessment accountDefenderAssessment.suspiciousAccountCreation	object	Indicadores de criação fraudulenta de contas	Account Defender
Assessment accountDefenderAssessment.relatedAccounts[]	array string	Contas relacionadas detectadas pelo motor de IA	Account Defender
Assessment accountVerification	object	Estrutura de dados de validação de fluxo de MFA do Google	Quando usado
Assessment privatePasswordLeakVerification	object	Estrutura de validação criptográfica de credenciais expostas	Quando enviado lookupHashPrefix
Assessment privatePasswordLeakVerification.lookupHashPrefix	string	Pedaço inicial do hash SHA-256 da senha enviada pelo app	Dentro de privatePasswordLeakVerification
Assessment privatePasswordLeakVerification.encryptedUserCredentialsHash	string	Hash completo e cifrado de segurança da credencial avaliada	Dentro de privatePasswordLeakVerification
Assessment privatePasswordLeakVerification.encryptedLeakMatchPrefixes[]	array string	Prefixos de vazamento criptografados retornados pelo Google	Dentro de privatePasswordLeakVerification
Assessment privatePasswordLeakVerification.credentialsLeaked	boolean	Indica se a credencial foi encontrada em vazamentos	Password Defense
Assessment privatePasswordLeakVerification.credentialsReused	boolean	Indica reutilização de credenciais comprometidas	Password Defense
Assessment privatePasswordLeakVerification.compromiseLikelihood	float	Probabilidade estimada de comprometimento da credencial	Password Defense
Assessment privatePasswordLeakVerification.breachSourceCount	int32	Quantidade de vazamentos relacionados à credencial	Password Defense
Assessment firewallPolicyAssessment	object	Objeto contendo metadados de regras recomendadas de WAF	Quando firewallPolicyEvaluation = true
Assessment firewallPolicyAssessment.error	object	Mensagem de falha interna no motor de processamento do WAF	Dentro de firewallPolicyAssessment
Assessment firewallPolicyAssessment.firewallPolicy	string	Identificador ou nome da regra aplicada no Firewall/WAF	Dentro de firewallPolicyAssessment
Assessment firewallPolicyAssessment.firewallAction	string	Ação aplicada pelo WAF (allow/block/challenge)	WAF integration
